,,,,,,,,,,,,,
,New,Runaway Mould,1,◀,1.5,Recyle Waste Materials,Living Slime,1,,,,,
,New,Living Slime,1,◀,1.5,Recyle Waste Materials,Viscous Fluids,1,,,,,
,New,Di-hydrogen,1,◀,0.9,Tritium Cycling,Tritium,5,,,,,
,,Carbon,2,◀,0.3,Burn Plantlife,Fungal Mould,1,,,,,
,,Carbon,2,◀,0.3,Burn Plantlife,Frost Crystal,1,,,,,
,,Carbon,2,◀,0.3,Burn Plantlife,Gamma Root,1,,,,,
,,Carbon,2,◀,0.3,Burn Plantlife,Cactus Flesh,1,,,,,
,,Carbon,2,◀,0.3,Burn Plantlife,Solanium,1,,,,,
,,Carbon,2,◀,0.3,Burn Plantlife,Star Bulb,1,,,,,
,New,Sodium,1,◀,0.6,Extract Organic Sodium,Marrow Bulb,1,,,,,
,New,Oxygen,1,◀,0.6,Extract Micro-bubbles,Kelp Sac,1,,,,,
,,Mordite,2,◀,1.8,Organic Reassembly,Coprite,3,,,,,
,,Silver,250,◀,3,Extreme Alloy Separation,Aronium,1,,,,,
,,Silver,250,◀,3,Extreme Alloy Separation,Dirty Bronze,1,,,,,
,,Silver,250,◀,2.5,Extreme Alloy Separation,Herox,1,,,,,
,,Gold,125,◀,3,Extreme Alloy Separation,Lemmium,1,,,,,
,,Gold,125,◀,3,Extreme Alloy Separation,Magno-Gold,1,,,,,"Bug: Invalid item output, will show blank and give Big Ball(the recipe has product and substance swapped for the item type in the files)"
,,Gold,125,◀,3,Extreme Alloy Separation,Grantine,1,,,,,"Bug: Invalid item output, will show blank and give Big Ball(the recipe has product and substance swapped for the item type in the files)"
,Modified,Platinum,250,◀,3,Extreme Alloy Separation,Geodesite,1,,,,,
,Modified,Platinum,250,◀,3,Extreme Alloy Separation,Iridesite,1,,,,,
,,,,,,,,,,,,,
,New,Gold,1,◀,0.6,Alchemical Construction,Coprite,1,Residual Goop,1,,,
,New,Platinum,1,◀,0.6,Transmutation,Silver,1,Gold,1,,,
,New,Condensed Carbon,2,◀,0.1,Harness Energy,Uranium,1,Di-hydrogen,1,,,
,New,Solanium,1,◀,0.4,Sulphur Injection,Sulphurine,1,Di-hydrogen,1,,,
,New,Uranium,1,◀,0.4,Catalyse Radiation,Radon,1,Di-hydrogen,1,,,
,New,Ammonia,1,◀,0.4,Organic Fusion,Nitrogen,1,Di-hydrogen,1,,,
,New,Salt,1,◀,0.2,Rapid Formation / Evaporation,Di-hydrogen,1,Oxygen,1,,,
,New,Coprite,1,◀,0.2,Assisted Decomposition,Di-hydrogen,1,Carbon,1,,,
,New,Mordite,1,◀,0.2,Organic Reassembly,Di-hydrogen,1,Condensed Carbon,1,,,
,New,Magnetised Ferrite,1,◀,0.6,Carbonise Metal,Ferrite Dust,1,Carbon,1,,,
,New,Magnetised Ferrite,2,◀,0.6,Carbonise Metal,Ferrite Dust,1,Condensed Carbon,1,,,
,New,Magnetised Ferrite,2,◀,0.6,Carbonise Metal,Pure Ferrite,1,Carbon,1,,,
,New,Magnetised Ferrite,3,◀,0.6,Carbonise Metal,Pure Ferrite,1,Condensed Carbon,1,,,
,New,Deuterium,1,◀,0.6,Di-hydrogen Cycling,Di-hydrogen,1,Tritium,1,,,
,,Rusted Metal,2,◀,1,Oxidise Metal,Pure Ferrite,1,Oxygen,1,,,
,,Rusted Metal,1,◀,1,Oxidise Metal,Ferrite Dust,1,Oxygen,1,,,
,,Condensed Carbon,5,◀,0.9,Oxygenate Carbon,Carbon,2,Oxygen,2,,,
,,Condensed Carbon,6,◀,0.9,Oxygenate Carbon,Condensed Carbon,1,Oxygen,2,,,
,Modified,Sodium Nitrate,1,◀,0.9,Oxygenate Sodium,Sodium,1,Oxygen,1,,,
,Modified,Sodium Nitrate,2,◀,0.9,Oxygenate Sodium,Sodium Nitrate,1,Oxygen,1,,,
,Modified,Sodium Nitrate,1,◀,0.9,Catalyse Carbon,Carbon,1,Sodium,1,,,
,Modified,Sodium Nitrate,2,◀,0.9,Catalyse Carbon,Condensed Carbon,1,Sodium,1,,,
,Modified,Dioxite,1,◀,0.9,Advanced Carbon Processing,Carbon,1,Sodium Nitrate,1,,,
,Modified,Dioxite,2,◀,0.9,Advanced Carbon Processing,Condensed Carbon,1,Sodium Nitrate,1,,,
,,Mordite,1,◀,0.9,Anomaly / Organic Hybridisation,Carbon,1,Pugneum,1,,,
,,Mordite,2,◀,0.9,Anomaly / Organic Hybridisation,Condensed Carbon,1,Pugneum,1,,,
,Modified,Sodium Nitrate,1,◀,0.9,Sentinel Catalysation,Sodium,1,Pugneum,1,,,
,Modified,Sodium Nitrate,3,◀,0.9,Sentinel Catalysation,Sodium Nitrate,1,Pugneum,1,,,
,,Coprite,3,◀,0.9,Runaway Decomposition,Carbon,2,Mordite,1,,,
,,Coprite,4,◀,0.9,Runaway Decomposition,Condensed Carbon,1,Mordite,1,,,
,,Marrow Bulb,3,◀,0.9,Fertilizer Synthesis ,Sodium,2,Mordite,1,,,
,,Marrow Bulb,4,◀,0.9,Fertilizer Synthesis ,Sodium Nitrate,1,Mordite,1,,,
,,Pure Ferrite,3,◀,0.9,Matter Expansion,Ferrite Dust,2,Pugneum,1,,,
,,Magnetised Ferrite,3,◀,0.9,Matter Expansion,Pure Ferrite,2,Pugneum,1,,,
,,Magnetised Ferrite,4,◀,0.9,Matter Expansion,Magnetised Ferrite,3,Pugneum,1,,,
,,Cadmium,4,◀,0.9,Chromatic Expansion,Cadmium,1,Chromatic Metal,1,,,
,,Indium,4,◀,0.9,Chromatic Expansion,Indium,1,Chromatic Metal,1,,,
,,Emeril,4,◀,0.9,Chromatic Expansion,Emeril,1,Chromatic Metal,1,,,
,,Copper,4,◀,0.9,Chromatic Expansion,Copper,1,Chromatic Metal,1,,,
,,Star Bulb,2,◀,0.9,Organic Expansion,Paraffinium,1,Star Bulb,1,,,
,,Cactus Flesh,2,◀,0.9,Organic Expansion,Pyrite,1,Cactus Flesh,1,,,
,,Fungal Mould,2,◀,0.9,Organic Expansion,Ammonia,1,Fungal Mould,1,,,
,,Gamma Root,2,◀,0.9,Organic Expansion,Uranium,1,Gamma Root,1,,,
,,Frost Crystal,2,◀,0.9,Organic Expansion,Dioxite,1,Frost Crystal,1,,,
,,Solanium,2,◀,0.9,Organic Expansion,Phosphorus,1,Solanium,1,,,
,,Chlorine,5,◀,0.9,Efficient Salt Evaporation,Salt,2,Oxygen,2,,,
,,Chlorine,6,◀,0.9,Salt Production,Chlorine,1,Oxygen,2,,,
,,Ionised Cobalt,5,◀,0.9,Efficient Cobalt Ionisation,Cobalt,2,Oxygen,2,,,
,,Ionised Cobalt,6,◀,0.9,Efficient Cobalt Ionisation,Ionised Cobalt,1,Oxygen,2,,,
,,Gold,1,◀,0.9,Organic / Anomaly Synthesis,Mordite,1,Pugneum,1,,,
,,Paraffinium,2,◀,0.9,Mineral Alchemy,Silver,1,Oxygen,1,,,
,,Pyrite,2,◀,0.9,Mineral Alchemy,Gold,1,Oxygen,1,,,
,,Magnetised Ferrite,10,◀,0.9,Mineral Alchemy,Platinum,1,Oxygen,1,,,
,,Radon,1,◀,0.9,Gas Transfer,Sulphurine,1,Oxygen,1,,,
,,Nitrogen,1,◀,0.9,Gas Transfer,Radon,1,Oxygen,1,,,
,,Sulphurine,1,◀,0.9,Gas Transfer,Nitrogen,1,Oxygen,1,,,
,New,Radon,1,◀,0.9,Gas Catalysation,Sulphurine,1,Chromatic Metal,1,,,
,New,Nitrogen,1,◀,0.9,Gas Catalysation,Radon,1,Chromatic Metal,1,,,
,New,Sulphurine,1,◀,0.9,Gas Catalysation,Nitrogen,1,Chromatic Metal,1,,,
,New,Sodium Nitrate,1,◀,0.9,Gas Catalysation,Nitrogen,1,Sodium,1,,,
,New,Sodium Nitrate,2,◀,0.9,Gas Catalysation,Nitrogen,1,Sodium Nitrate,1,,,
,,Ionised Cobalt,2,◀,0.9,Bonded Cobalt Extraction,Marrow Bulb,1,Oxygen,1,,,
,,Chlorine,2,◀,0.9,Bonded Chlorine Extraction,Kelp Sac,1,Oxygen,1,,,
,,Coprite,3,◀,0.9,Oxygenate Microbes,Coprite,1,Oxygen,1,,,
,,Ionised Cobalt,2,◀,0.9,Pugneum Washing,Marrow Bulb,1,Pugneum,1,,,
,,Chlorine,2,◀,0.9,Pugneum Washing,Kelp Sac,1,Pugneum,1,,,
,,Sodium,2,◀,0.9,Extract Organic Sodium,Marrow Bulb,1,Carbon,1,,,
,,Oxygen,2,◀,0.9,Release Captured Oxygen,Kelp Sac,1,Carbon,1,,,
,,Condensed Carbon,2,◀,0.9,Feed Microbes,Coprite,1,Carbon,2,,,
,,Sodium Nitrate,2,◀,0.9,Harness Organic Nitrogren,Marrow Bulb,1,Sodium,1,,,
,,Sodium Nitrate,2,◀,0.9,Harness Organic Nitrogren,Kelp Sac,1,Sodium,1,,,
,,Sodium Nitrate,2,◀,0.9,Feed Microbes,Coprite,1,Sodium,1,,,
,,Sodium Nitrate,2,◀,0.9,Extract Organic Sodium,Marrow Bulb,1,Condensed Carbon,1,,,
,,Oxygen,2,◀,0.9,Release Captured Oxygen,Kelp Sac,1,Condensed Carbon,1,,,
,,Condensed Carbon,3,◀,0.9,Feed Microbes,Coprite,1,Condensed Carbon,1,,,
,,Sodium Nitrate,2,◀,0.9,Harness Organic Nitrogren,Marrow Bulb,1,Sodium Nitrate,1,,,
,,Sodium Nitrate,2,◀,0.9,Harness Organic Nitrogren,Kelp Sac,1,Sodium Nitrate,1,,,
,,Sodium Nitrate,2,◀,0.9,Feed Microbes,Coprite,1,Sodium Nitrate,1,,,
,,Ionised Cobalt,2,◀,0.9,Ionise Bulbs,Marrow Bulb,1,Cobalt,1,,,
,,Chlorine,2,◀,0.9,Dissolve Natural Salts,Kelp Sac,1,Salt,1,,,
,,Ionised Cobalt,2,◀,0.9,Ionise Bulbs,Marrow Bulb,1,Ionised Cobalt,1,,,
,,Chlorine,2,◀,0.9,Dissolve Natural Salts,Kelp Sac,1,Chlorine,1,,,
,,Gold,2,◀,0.9,Pugneum Alchemy,Coprite,1,Pugneum,1,,,
,,Condensed Carbon,2,◀,0.9,Feed Microbes,Coprite,1,Mordite,1,,,
,New,Magnetised Ferrite,4,◀,0.9,Stellar / Metal Fusion,Indium,1,Ferrite Dust,1,,,
,New,Magnetised Ferrite,2,◀,0.9,Stellar / Metal Fusion,Cadmium,1,Ferrite Dust,1,,,
,New,Magnetised Ferrite,3,◀,0.9,Stellar / Metal Fusion,Emeril,1,Ferrite Dust,1,,,
,New,Magnetised Ferrite,1,◀,0.9,Stellar / Metal Fusion,Copper,1,Ferrite Dust,1,,,
,,Chromatic Metal,2,◀,0.9,Chromatic Metal Fusion,Cadmium,1,Pure Ferrite,1,,,
,,Chromatic Metal,3,◀,0.9,Chromatic Metal Fusion,Emeril,1,Pure Ferrite,1,,,
,,Chromatic Metal,1,◀,0.9,Chromatic Metal Fusion,Copper,1,Pure Ferrite,1,,,
,,Chromatic Metal,4,◀,0.9,Chromatic Metal Fusion,Indium,1,Pure Ferrite,1,,,
,New,Magnetised Ferrite,4,◀,0.9,Stellar / Metal Fusion,Activated Cadmium,1,Ferrite Dust,1,,,
,New,Magnetised Ferrite,8,◀,0.9,Stellar / Metal Fusion,Activated Indium,1,Ferrite Dust,1,,,
,New,Magnetised Ferrite,6,◀,0.9,Stellar / Metal Fusion,Activated Emeril,1,Ferrite Dust,1,,,
,New,Magnetised Ferrite,2,◀,0.9,Stellar / Metal Fusion,Activated Copper,1,Ferrite Dust,1,,,
,New,Chromatic Metal,4,◀,0.9,Stellar / Metal Fusion,Activated Cadmium,1,Pure Ferrite,1,,,
,New,Chromatic Metal,8,◀,0.9,Stellar / Metal Fusion,Activated Indium,1,Pure Ferrite,1,,,
,New,Chromatic Metal,6,◀,0.9,Stellar / Metal Fusion,Activated Emeril,1,Pure Ferrite,1,,,
,New,Chromatic Metal,2,◀,0.9,Stellar / Metal Fusion,Activated Copper,1,Pure Ferrite,1,,,
,New,Star Bulb,1,◀,0.9,Encourage Growth,Paraffinium,2,Oxygen,1,,,
,New,Cactus Flesh,1,◀,0.9,Encourage Growth,Pyrite,2,Oxygen,1,,,
,New,Fungal Mould,1,◀,0.9,Encourage Growth,Ammonia,2,Oxygen,1,,,
,New,Gamma Root,1,◀,0.9,Encourage Growth,Uranium,2,Oxygen,1,,,
,New,Frost Crystal,1,◀,0.9,Encourage Growth,Dioxite,2,Oxygen,1,,,
,New,Solanium,1,◀,0.9,Encourage Growth,Phosphorus,2,Oxygen,1,,,
,,Ammonia,1,◀,0.9,Enviromental Element Transfer,Paraffinium,2,Ferrite Dust,1,,,
,,Paraffinium,1,◀,0.9,Enviromental Element Transfer,Pyrite,2,Ferrite Dust,1,,,
,,Dioxite,1,◀,0.9,Enviromental Element Transfer,Ammonia,2,Ferrite Dust,1,,,
,,Pyrite,1,◀,0.9,Enviromental Element Transfer,Uranium,2,Ferrite Dust,1,,,
,,Phosphorus,1,◀,0.9,Enviromental Element Transfer,Dioxite,2,Ferrite Dust,1,,,
,,Uranium,1,◀,0.9,Enviromental Element Transfer,Phosphorus,2,Ferrite Dust,1,,,
,New,Ammonia,1,◀,0.9,Enviromental Element Transfer,Paraffinium,2,Pure Ferrite,1,,,
,New,Paraffinium,1,◀,0.9,Enviromental Element Transfer,Pyrite,2,Pure Ferrite,1,,,
,New,Dioxite,1,◀,0.9,Enviromental Element Transfer,Ammonia,2,Pure Ferrite,1,,,
,New,Pyrite,1,◀,0.9,Enviromental Element Transfer,Uranium,2,Pure Ferrite,1,,,
,New,Phosphorus,1,◀,0.9,Enviromental Element Transfer,Dioxite,2,Pure Ferrite,1,,,
,New,Uranium,1,◀,0.9,Enviromental Element Transfer,Phosphorus,2,Pure Ferrite,1,,,
,,Ammonia,1,◀,0.9,Floral Titration,Fungal Mould,2,Salt,1,,,
,,Dioxite,1,◀,0.9,Floral Titration,Frost Crystal,2,Salt,1,,,
,,Uranium,1,◀,0.9,Floral Titration,Gamma Root,2,Salt,1,,,
,,Pyrite,1,◀,0.9,Floral Titration,Cactus Flesh,2,Salt,1,,,
,,Phosphorus,1,◀,0.9,Floral Titration,Solanium,2,Salt,1,,,
,,Paraffinium,1,◀,0.9,Floral Titration,Star Bulb,2,Salt,1,,,
,New,Carbon Crystal,1,◀,120,Carbon Crystallisation,Carbon,50,Condensed Carbon,50,,,
,New,Destablised Sodium,1,◀,120,Sodium Destabilisation,Sodium,50,Sodium Nitrate,50,,,
,New,Chloride Lattice,1,◀,120,Chlorine Latticing,Salt,50,Chlorine,50,,,
,New,TetraCobalt,1,◀,120,Cobalt Supercharging,Cobalt,50,Ionised Cobalt,50,,,
,New,Superoxide Crystal,1,◀,120,Oxygen Nucleation,Oxygen,100,Tritium,50,,,
,New,Rare Metal Element,1,◀,120,Rare Metal Detoxification,Magnetised Ferrite,25,Oxygen,50,,,
,New,Paraffinium,1,◀,0.9,Loosen Bonds,Sulphurine,1,Ferrite Dust,1,,,
,New,Uranium,1,◀,0.9,Metal Enrichment,Radon,1,Ferrite Dust,1,,,
,New,Sodium Nitrate,1,◀,1.2,Gas Catalysation,Nitrogen,1,Ferrite Dust,1,,,
,New,Paraffinium,2,◀,0.9,Loosen Bonds,Sulphurine,1,Pure Ferrite,1,,,
,New,Uranium,2,◀,0.9,Metal Enrichment,Radon,1,Pure Ferrite,1,,,
,New,Sodium Nitrate,2,◀,1.2,Gas Catalysation,Nitrogen,1,Pure Ferrite,1,,,
,New,Paraffinium,3,◀,0.9,Loosen Bonds,Sulphurine,1,Magnetised Ferrite,1,,,
,New,Uranium,3,◀,0.9,Metal Enrichment,Radon,1,Magnetised Ferrite,1,,,
,New,Sodium Nitrate,3,◀,1.2,Gas Catalysation,Nitrogen,1,Magnetised Ferrite,1,,,
,New,Fungal Mould,1,◀,0.6,Encourage Growth,Ammonia,1,Nitrogen,1,,,
,New,Frost Crystal,1,◀,0.6,Encourage Growth,Dioxite,1,Radon,1,,,
,New,Gamma Root,1,◀,0.6,Encourage Growth,Uranium,1,Radon,1,,,
,New,Cactus Flesh,1,◀,0.6,Encourage Growth,Pyrite,1,Sulphurine,1,,,
,New,Solanium,1,◀,0.6,Encourage Growth,Phosphorus,1,Sulphurine,1,,,
,New,Star Bulb,1,◀,0.6,Encourage Growth,Paraffinium,1,Nitrogen,1,,,
,New,Marrow Bulb,1,◀,0.6,Encourage Growth,Cobalt,1,Nitrogen,1,,,
,New,Kelp Sac,1,◀,0.6,Encourage Growth,Salt,1,Nitrogen,1,,,
,New,Coprite,1,◀,0.6,Encourage Growth,Sulphurine,1,Nitrogen,1,,,
,,,,,,,,,,,,,
,New,Rare Metal Element,1,◀,120,Rare Metal Fusion,Ferrite Dust,35,Pure Ferrite,35,Magnetised Ferrite,35,
,New,Nanite Clusters,1,◀,0.9,Transmutation,Silver,250,Gold,250,Platinum,250,"Bug: strange ratio, 5 platinum can be converted into 1 Nanite cluster and faster"
,New,Magnetised Ferrite,5,◀,1.2,Deep Metal Compression,Ferrite Dust,1,Pure Ferrite,1,Silver,1,
,New,Magnetised Ferrite,8,◀,1.2,Deep Metal Compression,Ferrite Dust,1,Pure Ferrite,1,Gold,1,
,New,Magnetised Ferrite,12,◀,1.2,Deep Metal Compression,Ferrite Dust,1,Pure Ferrite,1,Platinum,1,
,New,Carbon Crystal,1,◀,200,Carbon Crystallisation,Carbon,40,Condensed Carbon,40,Tritium,50,
,New,Rare Metal Element,1,◀,200,Rare Metal Fusion,Oxygen,20,Magnetised Ferrite,20,Tritium,25,
,New,TetraCobalt,1,◀,200,Cobalt Supercharging,Cobalt,40,Ionised Cobalt,40,Tritium,50,
,New,Chloride Lattice,1,◀,200,Chlorine Latticing,Salt,40,Chlorine,40,Tritium,50,
,New,Destablised Sodium,1,◀,200,Sodium Destabilisation,Sodium,40,Sodium Nitrate,40,Tritium,50,
,New,Superoxide Crystal,1,◀,200,Oxygen Nucleation,Oxygen,40,Uranium,40,Tritium,50,
,Fixed,Oxygen,10,◀,9,Artificial Photosynthesis,Fungal Mould,1,Kelp Sac,1,Condensed Carbon,1,
,Fixed,Oxygen,10,◀,9,Artificial Photosynthesis,Frost Crystal,1,Kelp Sac,1,Condensed Carbon,1,
,Fixed,Oxygen,10,◀,9,Artificial Photosynthesis,Cactus Flesh,1,Kelp Sac,1,Condensed Carbon,1,
,Fixed,Oxygen,10,◀,9,Artificial Photosynthesis,Solanium,1,Kelp Sac,1,Condensed Carbon,1,
,Fixed,Oxygen,10,◀,9,Artificial Photosynthesis,Gamma Root,1,Kelp Sac,1,Condensed Carbon,1,
,Fixed,Oxygen,10,◀,9,Artificial Photosynthesis,Star Bulb,1,Kelp Sac,1,Condensed Carbon,1,
,New,Chromatic Metal,5,◀,12,Chromatic Stellar Fusion,Silver,1,Gold,1,Copper,1,
,New,Chromatic Metal,10,◀,12,Chromatic Stellar Fusion,Silver,1,Gold,1,Cadmium,1,
,New,Chromatic Metal,20,◀,12,Chromatic Stellar Fusion,Silver,1,Gold,1,Emeril,1,
,New,Chromatic Metal,30,◀,12,Chromatic Stellar Fusion,Silver,1,Gold,1,Indium,1,
,,Gold,10,◀,12,Chromatic Alchemy,Ferrite Dust,1,Oxygen,1,Emeril,1,
,,Platinum,10,◀,12,Chromatic Alchemy,Ferrite Dust,1,Oxygen,1,Chromatic Metal,250,
,Fixed,Warp Cell,1,◀,600,Antimatter Bypass,Condensed Carbon,25,Sodium,10,Chromatic Metal,250,
,,Warp Cell,1,◀,600,Antimatter Bypass,Carbon,50,Sodium Nitrate,5,Chromatic Metal,250,
,Fixed,Warp Cell,1,◀,600,Antimatter Bypass,Condensed Carbon,25,Sodium Nitrate,5,Chromatic Metal,250,
,,Unstable Plasma,1,◀,90,Plasma Pressurisation,Oxygen,10,Ferrite Dust,20,Carbon,20,
,Fixed,Unstable Plasma,1,◀,90,Plasma Pressurisation,Oxygen,10,Ferrite Dust,20,Condensed Carbon,10,
,,Unstable Plasma,1,◀,90,Plasma Pressurisation,Oxygen,10,Pure Ferrite,20,Carbon,20,
,Fixed,Unstable Plasma,1,◀,90,Plasma Pressurisation,Oxygen,10,Pure Ferrite,20,Condensed Carbon,10,
,Fixed,Life Support Gel,1,◀,90,Advanced Oxygen Capture,Oxygen,10,Condensed Carbon,10,Di-hydrogen,10,
,,Starship Launch Fuel,1,◀,90,Di-hydrogen Capture,Di-hydrogen,10,Ferrite Dust,20,Sodium Nitrate,5,
,,Starship Launch Fuel,1,◀,90,Di-hydrogen Capture,Di-hydrogen,10,Pure Ferrite,20,Sodium,10,
,Fixed,Starship Launch Fuel,1,◀,90,Di-hydrogen Capture,Di-hydrogen,10,Magnetised Ferrite,10,Sodium Nitrate,5,
,,Ion Battery,1,◀,90,Ion Capture,Ferrite Dust,10,Silver,10,Sodium,10,
,,Advanced Ion Battery,1,◀,90,Advanced Ion Capture,Pure Ferrite,10,Silver,10,Sodium Nitrate,10,
,Fixed/New,Aronium,1,◀,90,Alloy Latticing,Paraffinium,30,Cobalt,60,Tritium,20,
,Fixed/New,Aronium,1,◀,90,Alloy Latticing,Paraffinium,30,Ionised Cobalt,30,Tritium,20,
,Fixed/New,Aronium,1,◀,90,Alloy Latticing,Paraffinium,30,Cobalt,60,Silver,20,
,Fixed/New,Aronium,1,◀,90,Alloy Latticing,Paraffinium,30,Ionised Cobalt,30,Silver,20,
,Fixed/New,Aronium,1,◀,90,Alloy Latticing,Paraffinium,30,Cobalt,60,Gold,10,
,Fixed/New,Aronium,1,◀,90,Alloy Latticing,Paraffinium,30,Ionised Cobalt,30,Gold,10,
,Fixed/New,Aronium,1,◀,90,Alloy Latticing,Paraffinium,30,Cobalt,60,Platinum,5,
,Fixed/New,Aronium,1,◀,90,Alloy Latticing,Paraffinium,30,Ionised Cobalt,30,Platinum,5,
,Fixed/New,Dirty Bronze,1,◀,90,Alloy Latticing,Pyrite,30,Ferrite Dust,120,Tritium,20,
,Fixed/New,Dirty Bronze,1,◀,90,Alloy Latticing,Pyrite,30,Pure Ferrite,60,Tritium,20,
,Fixed/New,Dirty Bronze,1,◀,90,Alloy Latticing,Pyrite,30,Ferrite Dust,120,Silver,20,
,Fixed/New,Dirty Bronze,1,◀,90,Alloy Latticing,Pyrite,30,Pure Ferrite,60,Silver,20,
,Fixed/New,Dirty Bronze,1,◀,90,Alloy Latticing,Pyrite,30,Ferrite Dust,120,Gold,10,
,Fixed/New,Dirty Bronze,1,◀,90,Alloy Latticing,Pyrite,30,Pure Ferrite,60,Gold,10,
,Fixed/New,Dirty Bronze,1,◀,90,Alloy Latticing,Pyrite,30,Ferrite Dust,120,Platinum,5,
,Fixed/New,Dirty Bronze,1,◀,90,Alloy Latticing,Pyrite,30,Pure Ferrite,60,Platinum,5,
,Fixed/New,Herox,1,◀,90,Alloy Latticing,Ammonia,30,Cobalt,60,Tritium,20,
,Fixed/New,Herox,1,◀,90,Alloy Latticing,Ammonia,30,Ionised Cobalt,30,Tritium,20,
,Fixed/New,Herox,1,◀,90,Alloy Latticing,Ammonia,30,Cobalt,60,Silver,20,
,Fixed/New,Herox,1,◀,90,Alloy Latticing,Ammonia,30,Ionised Cobalt,30,Silver,20,
,Fixed/New,Herox,1,◀,90,Alloy Latticing,Ammonia,30,Cobalt,60,Gold,10,
,Fixed/New,Herox,1,◀,90,Alloy Latticing,Ammonia,30,Ionised Cobalt,30,Gold,10,
,Fixed/New,Herox,1,◀,90,Alloy Latticing,Ammonia,30,Cobalt,60,Platinum,5,
,Fixed/New,Herox,1,◀,90,Alloy Latticing,Ammonia,30,Ionised Cobalt,30,Platinum,5,
,Fixed/New,Lemmium,1,◀,90,Alloy Latticing,Uranium,30,Ferrite Dust,120,Tritium,20,
